,imodulon,gene_ontology,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size
0,S-box,L-methionine salvage from methylthioadenosine,2.7056942565457308e-05,0.014436291120006335,0.08695652173913043,1.0,0.16,2.0,2.0,23.0
1,S-box,L-serine biosynthetic process,8.090795663734535e-05,0.014436291120006335,0.08695652173913043,0.6666666666666666,0.15384615384615383,2.0,3.0,23.0
2,S-box,carbon-sulfur lyase activity,8.090795663734535e-05,0.014436291120006335,0.08695652173913043,0.6666666666666666,0.15384615384615383,2.0,3.0,23.0
3,S-box,cystathionine gamma-lyase activity,8.090795663734535e-05,0.014436291120006335,0.08695652173913043,0.6666666666666666,0.15384615384615383,2.0,4.0,23.0
4,S-box,cysteine biosynthetic process via cystathionine,8.090795663734535e-05,0.014436291120006335,0.08695652173913043,0.6666666666666666,0.15384615384615383,2.0,3.0,23.0
5,S-box,phosphoglycerate dehydrogenase activity,2.7056942565457308e-05,0.014436291120006335,0.08695652173913043,1.0,0.16,2.0,2.0,23.0
6,S-box,transsulfuration,8.090795663734535e-05,0.014436291120006335,0.08695652173913043,0.6666666666666666,0.15384615384615383,2.0,3.0,23.0
7,S-box,pyridoxal phosphate binding,0.0001412405958995685,0.022051188034820136,0.13043478260869565,0.15,0.13953488372093023,3.0,21.0,23.0
8,WalR,glycine betaine transport,1.201762250665126e-06,0.0015010010510807426,0.16666666666666666,0.5,0.25,3.0,6.0,18.0
9,Rex,cytochrome complex,6.732304451892129e-06,0.00840864826041327,0.2857142857142857,0.6666666666666666,0.4,2.0,3.0,7.0
10,Rex,aerobic electron transport chain,4.69809211985011e-05,0.019559723525642628,0.2857142857142857,0.2857142857142857,0.2857142857142857,2.0,7.0,7.0
11,Rex,"oxidoreductase activity, acting on diphenols and related substances as donors, oxygen as acceptor",4.69809211985011e-05,0.019559723525642628,0.2857142857142857,0.2857142857142857,0.2857142857142857,2.0,7.0,7.0
12,Rex,ATPase-coupled transmembrane transporter activity,0.00023345854654576543,0.07289743115891525,0.2857142857142857,0.13333333333333333,0.18181818181818182,2.0,15.0,7.0
13,Rex,electron transfer activity,0.0003019177809906455,0.07541906169146324,0.2857142857142857,0.11764705882352941,0.16666666666666666,2.0,17.0,7.0
14,Fnr,anaerobic respiration,4.794709590351518e-05,0.05988592278349046,0.2,0.4,0.26666666666666666,2.0,5.0,10.0
15,PyrR,nitrogen compound metabolic process,1.242928348960175e-07,0.00015524175078512586,0.3333333333333333,0.5,0.4,3.0,6.0,9.0
16,PyrR,'de novo' pyrimidine nucleobase biosynthetic process,1.1537531005454906e-05,0.00720518811290659,0.2222222222222222,0.6666666666666666,0.3333333333333333,2.0,3.0,9.0
17,PyrR,cytoplasm,3.764864133993279e-05,0.015674384344525352,0.4444444444444444,0.0380952380952381,0.07017543859649124,4.0,105.0,9.0
18,CymR-1,positive regulation of cell population proliferation,2.7118318727462575e-07,0.0003387078009060076,0.10344827586206896,1.0,0.1875,3.0,3.0,29.0
19,CymR-1,cystathionine beta-synthase activity,4.341944142915294e-05,0.013557720586253007,0.06896551724137931,1.0,0.12903225806451613,2.0,2.0,29.0
20,CymR-1,cysteine biosynthetic process from serine,4.341944142915294e-05,0.013557720586253007,0.06896551724137931,1.0,0.12903225806451613,2.0,2.0,29.0
21,CymR-1,cysteine synthase activity,4.341944142915294e-05,0.013557720586253007,0.06896551724137931,1.0,0.12903225806451613,2.0,2.0,29.0
22,CymR-1,pyridoxal phosphate binding,0.0002862949438610914,0.07151647697650064,0.10344827586206896,0.15,0.12244897959183673,3.0,21.0,29.0
23,stringent response,structural constituent of ribosome,2.048735648297461e-28,2.5588708247235293e-25,0.4857142857142857,0.4722222222222222,0.47887323943661975,17.0,36.0,35.0
24,stringent response,cytosolic large ribosomal subunit,1.5785556909697741e-27,9.85808029010624e-25,0.42857142857142855,0.625,0.5084745762711864,15.0,24.0,35.0
25,stringent response,cytosolic small ribosomal subunit,2.952908489671714e-10,1.2293942345333236e-07,0.17142857142857143,0.46153846153846156,0.25000000000000006,6.0,13.0,35.0
26,stringent response,translation,1.7001197250123401e-06,0.0005308623841351033,0.11428571428571428,0.3333333333333333,0.1702127659574468,4.0,12.0,35.0
27,stringent response,large ribosomal subunit,4.803608675422665e-06,0.0011999414471205816,0.08571428571428572,0.6,0.15,3.0,5.0,35.0
28,stringent response,cytoplasmic translation,6.363194002548297e-05,0.013246048848638038,0.05714285714285714,1.0,0.1081081081081081,2.0,2.0,35.0
29,PhoP,"transferase activity, transferring glycosyl groups",7.135787174105939e-06,0.00891259818045832,0.16666666666666666,0.3,0.21428571428571427,3.0,10.0,18.0
30,TnrA-1,isoleucine biosynthetic process,7.509665912561705e-08,9.37957272478957e-05,0.10526315789473684,0.6666666666666666,0.18181818181818182,4.0,6.0,38.0
31,TnrA-1,valine biosynthetic process,6.185002109091327e-06,0.003862533817127534,0.07894736842105263,0.6,0.1395348837209302,3.0,5.0,38.0
32,TnrA-1,leucine biosynthetic process,7.51819392233854e-05,0.03130074736333612,0.05263157894736842,1.0,0.1,2.0,2.0,38.0
33,YlxR-1,histidine biosynthetic process,7.204038742049908e-11,8.997844388820335e-08,0.4,0.8,0.5333333333333333,4.0,5.0,10.0
34,YlxR-1,imidazoleglycerol-phosphate synthase activity,4.812499665792818e-06,0.0030054060412876148,0.2,1.0,0.33333333333333337,2.0,2.0,10.0
35,SigD,bacterial-type flagellum-dependent swarming motility,3.5886311842315376e-06,0.0030044327430119077,0.08108108108108109,0.23076923076923078,0.12,6.0,32.0,74.0
36,SigD,positive chemotaxis,4.810941141732438e-06,0.0030044327430119077,0.04054054054054054,1.0,0.07792207792207792,3.0,5.0,74.0
37,TnrA-2,cellular response to nitrogen levels,5.3044440760738877e-05,0.06625250651016286,0.0625,1.0,0.11764705882352941,2.0,2.0,32.0
38,SwrA,bacterial-type flagellum-dependent swarming motility,1.527044047626004e-32,1.907278015484879e-29,0.64,0.6153846153846154,0.6274509803921569,16.0,32.0,25.0
39,SwrA,bacterial-type flagellum assembly,3.602990403304195e-25,2.25006750686347e-22,0.48,0.7058823529411765,0.5714285714285713,12.0,18.0,25.0
40,SwrA,positive chemotaxis,9.590860233008063e-05,0.039929948103423575,0.08,0.6666666666666666,0.14285714285714285,2.0,5.0,25.0
41,YlxR-2,arginine biosynthetic process,4.223059713651934e-07,0.0005274601582351266,0.23076923076923078,0.5,0.3157894736842105,3.0,6.0,13.0
42,YlxR-2,arginine biosynthetic process via ornithine,8.341666087374256e-06,0.005209370471565223,0.15384615384615385,1.0,0.2666666666666667,2.0,2.0,13.0
43,YlxR-2,nitrogen compound metabolic process,0.00012427817429725788,0.051741146565758366,0.15384615384615385,0.3333333333333333,0.21052631578947367,2.0,6.0,13.0
44,Thi-box,thiamine biosynthetic process,7.48644258070406e-09,9.350566783299373e-06,0.18181818181818182,0.6666666666666666,0.28571428571428575,4.0,6.0,22.0
45,NusA,tRNA threonylcarbamoyladenosine modification,2.5938590225843184e-05,0.032397299192078136,0.023255813953488372,1.0,0.04545454545454545,3.0,4.0,129.0
46,Fur,siderophore-dependent iron import into cell,3.1176963326869935e-08,3.894002719526055e-05,0.1,0.8,0.1777777777777778,4.0,5.0,40.0
47,CcpA-1,carbohydrate transmembrane transport,2.5929665691471373e-05,0.008096538112161936,0.036585365853658534,0.75,0.0697674418604651,3.0,4.0,82.0
48,CcpA-1,protein-phosphocysteine-trehalose phosphotransferase system transporter activity,2.5929665691471373e-05,0.008096538112161936,0.036585365853658534,0.75,0.0697674418604651,3.0,4.0,82.0
49,CcpA-1,rhamnose catabolic process,6.57251862754266e-06,0.008096538112161936,0.036585365853658534,1.0,0.07058823529411765,3.0,3.0,82.0
50,CcpA-1,trehalose transport,2.5929665691471373e-05,0.008096538112161936,0.036585365853658534,0.75,0.0697674418604651,3.0,4.0,82.0
51,CcpA-1,protein-phosphocysteine-sugar phosphotransferase activity,3.58115094773193e-05,0.008945715067434362,0.04878048780487805,0.36363636363636365,0.08602150537634409,4.0,11.0,82.0
52,CcpA-1,phosphoenolpyruvate-dependent sugar phosphotransferase system,0.00010400536260346664,0.02165044964862164,0.04878048780487805,0.2857142857142857,0.08333333333333334,4.0,14.0,82.0
53,CcpN,proline dehydrogenase activity,1.6041665552642708e-06,0.002003604027525074,0.3333333333333333,1.0,0.5,2.0,2.0,6.0
54,CcpN,gluconeogenesis,2.4003172335385136e-05,0.014989981123448019,0.3333333333333333,0.3333333333333333,0.3333333333333333,2.0,7.0,6.0
55,G-box,purine nucleotide biosynthetic process,1.3479081565622945e-07,0.0001683537287546306,0.2,0.75,0.31578947368421056,3.0,4.0,15.0
56,G-box,'de novo' IMP biosynthetic process,1.1229165886849916e-05,0.007012614096337773,0.13333333333333333,1.0,0.23529411764705882,2.0,2.0,15.0
57,G-box,cytosol,0.00010324099339254674,0.04298266691576363,0.4,0.024390243902439025,0.04597701149425288,6.0,246.0,15.0
58,ResD,cytochrome-c oxidase activity,2.9141491151537778e-08,3.6397722448270685e-05,0.06896551724137931,1.0,0.12903225806451613,4.0,4.0,58.0
59,ResD,"oxidoreductase activity, acting on diphenols and related substances as donors, oxygen as acceptor",9.8967239023211e-07,0.0006180504076999527,0.06896551724137931,0.5714285714285714,0.12307692307692308,4.0,7.0,58.0
60,ResD,ATP synthesis coupled electron transport,2.246497633115513e-05,0.00701468885940319,0.05172413793103448,0.6,0.09523809523809525,3.0,6.0,58.0
61,ResD,aerobic respiration,2.246497633115513e-05,0.00701468885940319,0.05172413793103448,0.6,0.09523809523809525,3.0,5.0,58.0
62,ResD,electron transport coupled proton transport,4.450152603848547e-05,0.011116481204413671,0.05172413793103448,0.5,0.09375,3.0,6.0,58.0
63,ResD,aerobic electron transport chain,7.713541627445108e-05,0.016057022487798233,0.05172413793103448,0.42857142857142855,0.0923076923076923,3.0,7.0,58.0
64,ResD,cytochrome complex,0.0005257574804522467,0.08208388663560703,0.034482758620689655,0.6666666666666666,0.06557377049180328,2.0,3.0,58.0
65,ResD,respiratory electron transport chain,0.0005257574804522467,0.08208388663560703,0.034482758620689655,0.6666666666666666,0.06557377049180328,2.0,3.0,58.0
66,GlpP,beta-glucosidase activity,4.988033894858303e-05,0.06230054334678021,0.15384615384615385,0.5,0.23529411764705882,2.0,4.0,13.0
67,GlpP,carbohydrate catabolic process,0.00012427817429725788,0.07761171984863754,0.15384615384615385,0.3333333333333333,0.21052631578947367,2.0,6.0,13.0
68,MntR,response to zinc ion,3.206848801902872e-06,0.004005354153576688,0.4,0.6666666666666666,0.5,2.0,3.0,5.0
69,FapR,fatty acid elongation,3.8375445178439926e-05,0.04793093102787147,0.2222222222222222,0.4,0.2857142857142857,2.0,6.0,9.0
